Sencha Cmd 7.7.0.36 - Crash report
================================================
An error occurred while executing the following command: app watch phone

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                                  app.id : 9430a77e-db8e-431f-83b2-ed89ca73e336              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                                app.name : MyMobileApp                                       
                           app.namespace : MyMobileApp                                       
              app.output.appCache.enable : false                                             
                         app.output.base : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/build/${build.environment}/MyMobileApp
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/shared/overrides,app/${build.id}/overrides    
                         app.overrides.0 : app/shared/overrides                              
                         app.overrides.1 : app/${build.id}/overrides                         
                    app.overrides.length : 2                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.MyMobileApp                            
                app.phonegap.config.name : MyMobileApp                                       
                app.phonegap.config.path : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/phonegap
              app.phonegap.config.remote : false                                             
             app.phonegap.config.verbose : false                                             
                  app.phonegap.js.0.path : cordova.js                                        
              app.phonegap.js.0.priority : 1000                                              
                app.phonegap.js.0.remote : true                                              
                  app.phonegap.js.length : 1                                                 
                app.phonegap.microloader : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/Microloader.js
     app.phonegap.output.appCache.enable : false                                             
                app.phonegap.output.base : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/phonegap/www
            app.phonegap.output.manifest : ${build.id}.json                                  
                app.phonegap.output.page : index.html                                        
             app.production.cache.enable : true                                              
          app.production.compressor.type : yui                                               
              app.production.js.0.bundle : true                                              
                app.production.js.0.path : app.js                                            
            app.production.js.1.compress : false                                             
                app.production.js.1.path : ${app.webpack.bundle}                             
                app.production.js.length : 2                                                 
             app.production.loader.cache : ${build.timestamp}                                
   app.production.output.appCache.enable : false                                             
     app.production.output.appCache.path : cache.appcache                                    
                        app.sass.dynamic : true                                              
                            app.sass.etc : sass/etc/all.scss                                 
                          app.sass.etc.0 : sass/etc/all.scss                                 
                     app.sass.etc.length : 1                                                 
                        app.sass.fashion : true                                              
                      app.sass.namespace : MyMobileApp                                       
                            app.sass.src : app/shared/src/sass/src.scss,app/${build.id}/sass/src.scss
                          app.sass.src.0 : app/shared/src/sass/src.scss                      
                          app.sass.src.1 : app/${build.id}/sass/src.scss                     
                     app.sass.src.length : 2                                                 
                            app.sass.var : app/shared/sass/var.scss,app/${build.id}/sass/var.scss
                          app.sass.var.0 : app/shared/sass/var.scss                          
                          app.sass.var.1 : app/${build.id}/sass/var.scss                     
                     app.sass.var.length : 2                                                 
                 app.slicer.cache.enable : false                                             
        app.slicer.js.0.isWidgetManifest : true                                              
                    app.slicer.js.0.path : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/sass/example/custom.js
                    app.slicer.js.length : 1                                                 
       app.slicer.output.appCache.enable : false                                             
                            app.template : universalmodern                                   
                 app.testing.js.0.bundle : true                                              
                   app.testing.js.0.path : app.js                                            
               app.testing.js.1.compress : false                                             
                   app.testing.js.1.path : ${app.webpack.bundle}                             
                   app.testing.js.length : 2                                                 
                             app.version : 1.0.0.0                                           
                    buildenvironment.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app
               buildenvironment.load.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app
                          cmd.config.dir : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36        
                                 cmd.dir : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36        
                    cmd.framework.minver : 5.5.0                                             
                   cmd.framework.version : 99.99                                             
              cmd.merge.tool.args.araxis : -wait -merge -3 -a1 {base} {user} {generated} {out}
              cmd.merge.tool.args.kdiff3 : {base} {user} {generated} -o {out}                
             cmd.merge.tool.args.p4merge : {base} {user} {generated} {out}                   
           cmd.merge.tool.args.smartsync : {user} {generated} {base}                         
          cmd.merge.tool.args.sourcegear : --merge --result={out} {user} {base} {generated}  
            cmd.merge.tool.args.tortoise : -base:{base} -theirs:{generated} -mine:{user} -merged:{out}
                              cmd.minver : 3.0.0.0                                           
                            cmd.platform : osx                                               
                     cmd.unicode.escapes : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/unicode-escapes.json
                             cmd.version : 7.7.0.36                                          
                            cmd.web.port : 1841                                              
                     config.skipDownload : true                                              
                      config.skipInherit : false                                             
                        ext.license.name : trial                                             
                     framework.classpath : ${package.dir}/src                                
                    framework.cmd.minver : 7.0.0                                             
                   framework.cmd.version : 7.2.0                                             
                 framework.compatVersion : 7.7.0                                             
                    framework.config.dir : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/plugins/ext/current
                       framework.creator : Sencha                                            
           framework.detailedDescription : Sencha Ext JS JavaScript Framework                
                           framework.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext
                       framework.extTier : pro                                               
                        framework.format : 1                                                 
                          framework.isV5 : true                                              
                          framework.isV6 : true                                              
                         framework.isV62 : true                                              
                         framework.isV65 : true                                              
     framework.language.js.input.version : ES5                                               
                         framework.local : true                                              
                          framework.name : ext                                               
                     framework.namespace : Ext                                               
                        framework.output : ${package.dir}/build                              
                     framework.overrides : ${package.dir}/overrides                          
                  framework.packages.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext/../ext-${toolkit.name}*,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext/../ext-core,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext/../ext-font-awesome,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext/../ext-font-ext
                framework.resource.paths : resources                                         
              framework.resource.paths.0 : resources                                         
         framework.resource.paths.length : 1                                                 
                      framework.sass.etc : ${package.dir}/sass/etc/all.scss                  
                  framework.sass.fashion : true                                              
                framework.sass.namespace : Ext                                               
                      framework.sass.src : ${package.dir}/sass/src                           
                      framework.sass.var : ${package.dir}/sass/var                           
                       framework.summary : Ext JS                                            
                          framework.type : framework                                         
                       framework.version : 7.7.0                                             
                       inspector.address : http://localhost:1839/                            
                            minimal.mode : true                                              
                    package.sass.dynamic : true                                              
                          repo.local.dir : /Users/yanoryosuke/bin/Sencha/Cmd/repo            
                       shared.sencha.dir : true                                              
        system.java.net.useSystemProxies : true                                              
                          workspace.apps :                                                   
                   workspace.apps.length : 0                                                 
                     workspace.build.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/build
                    workspace.config.dir : /Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/workspace
                           workspace.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app
           workspace.frameworks.ext.path : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext
        workspace.frameworks.ext.version : 7.7.0                                             
                  workspace.packages.dir : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/packages/local,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/packages,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name},/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-treegrid,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-base,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-ios,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-material,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-aria,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-neutral,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-classic,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-gray,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-crisp,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-crisp-touch,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-neptune,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-neptune-touch,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-triton,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-graphite,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-${toolkit.name}-theme-material,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-calendar,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-charts,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-d3,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-exporter,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-pivot,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-pivot-d3,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-ux,/Users/yanoryosuke/projects/sencha-project/my-mobile-app/node_modules/@sencha/ext-font-ios
              workspace.packages.extract : /Users/yanoryosuke/projects/sencha-project/my-mobile-app/packages/remote

Exception information:
=======================
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/plugin.xml:378: The following error occurred while executing this line:
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/build-impl.xml:253: The following error occurred while executing this line:
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/init-impl.xml:464: com.sencha.exceptions.BasicException: Address already in use
     at com.sencha.ant.AntScript.execute(AntScript.java:121)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.install4j.runtime.launcher.UnixLauncher.start(UnixLauncher.java:66)
     at install4j.com.sencha.command.Sencha.main(Unknown Source)
   Caused by: The following error occurred while executing this line:
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/build-impl.xml:253: The following error occurred while executing this line:
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/init-impl.xml:464: com.sencha.exceptions.BasicException: Address already in use
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.install4j.runtime.launcher.UnixLauncher.start(UnixLauncher.java:66)
     at install4j.com.sencha.command.Sencha.main(Unknown Source)
   Caused by: The following error occurred while executing this line:
/Users/yanoryosuke/bin/Sencha/Cmd/7.7.0.36/ant/build/app/init-impl.xml:464: com.sencha.exceptions.BasicException: Address already in use
     at org.apache.tools.ant.ProjectHelper.addLocationToBuildException(ProjectHelper.java:551)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:444)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
     at com.sencha.command.environment.BuildEnvironment.execute(BuildEnvironment.java:309)
     at com.sencha.command.environment.AppOrPackageEnvironment.execute(AppOrPackageEnvironment.java:729)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.doExecute(BasePluginCommands.java:125)
     at com.sencha.command.app.AppCommands$BuildCommand.execute(AppCommands.java:470)
     at com.sencha.command.app.AppCommands$WatchCommand.execute(AppCommands.java:909)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.sencha.util.MethodInvoker$Arguments.invoke(MethodInvoker.java:175)
     at com.sencha.cli.Command.dispatch(Command.java:43)
     at com.sencha.command.BasePluginCommands$BasePluginCommand.dispatch(BasePluginCommands.java:289)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.cli.Commands.dispatch(Commands.java:64)
     at com.sencha.command.Sencha.dispatch(Sencha.java:80)
     at com.sencha.command.Sencha.main(Sencha.java:151)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:84)
     at com.install4j.runtime.launcher.UnixLauncher.start(UnixLauncher.java:66)
     at install4j.com.sencha.command.Sencha.main(Unknown Source)
   Caused by: com.sencha.exceptions.BasicException: Address already in use
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:116)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.taskdefs.CallTarget.execute(CallTarget.java:105)
     at com.sencha.ant.CallTask.execute(CallTask.java:137)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.helper.SingleCheckExecutor.executeTargets(SingleCheckExecutor.java:38)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at org.apache.tools.ant.taskdefs.Ant.execute(Ant.java:442)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.taskdefs.Sequential.execute(Sequential.java:68)
     at net.sf.antcontrib.logic.IfTask.execute(IfTask.java:217)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.TaskAdapter.execute(TaskAdapter.java:154)
     at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:291)
     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
     at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
     at java.lang.reflect.Method.invoke(Method.java:498)
     at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
     at org.apache.tools.ant.Task.perform(Task.java:348)
     at org.apache.tools.ant.Target.execute(Target.java:392)
     at org.apache.tools.ant.Target.performTasks(Target.java:413)
     at org.apache.tools.ant.Project.executeSortedTargets(Project.java:1399)
     at org.apache.tools.ant.Project.executeTarget(Project.java:1368)
     at org.apache.tools.ant.helper.DefaultExecutor.executeTargets(DefaultExecutor.java:41)
     at org.apache.tools.ant.Project.executeTargets(Project.java:1251)
     at com.sencha.ant.AntScript.execute(AntScript.java:117)
     at com.sencha.command.plugin.PluginManager.execute(PluginManager.java:104)
     at com.sencha.command.plugin.PluginManager.executeReverseFirst(PluginManager.java:145)
